term,term_study_count,atlas,region,activation_density_mean_z,activation_density_peak_z,voxel_count,is_vmPFC_acc_seed,term_columns,pooled_seed_activation_density_mean_z,seed_scaled_activation_density,activation_density_rank_within_term,seed_scaled_activation_density_rank_within_term
fear,363,harvard_oxford_cortical,Frontal Pole,0.30051471456723716,4.8975324630737305,15397,False,terms_abstract_tfidf__fear,3.3616106779233936,1.0102134733623251,48.0,48.0
fear,363,harvard_oxford_cortical,Insular Cortex,5.272750752812927,13.032444953918457,2341,False,terms_abstract_tfidf__fear,3.3616106779233936,17.724935232684548,6.0,6.0
fear,363,harvard_oxford_cortical,Superior Frontal Gyrus,0.468035838263124,5.470284938812256,5080,False,terms_abstract_tfidf__fear,3.3616106779233936,1.5733542715561442,44.0,44.0
fear,363,harvard_oxford_cortical,Middle Frontal Gyrus,0.5096944670667318,5.089841842651367,5316,False,terms_abstract_tfidf__fear,3.3616106779233936,1.7133943629699993,43.0,43.0
fear,363,harvard_oxford_cortical,"Inferior Frontal Gyrus, pars triangularis",1.904822243038136,8.346386909484863,1103,False,terms_abstract_tfidf__fear,3.3616106779233936,6.403270791742988,20.0,20.0
fear,363,harvard_oxford_cortical,"Inferior Frontal Gyrus, pars opercularis",2.5829021502393865,8.000937461853027,1384,False,terms_abstract_tfidf__fear,3.3616106779233936,8.682711448276015,17.0,17.0
fear,363,harvard_oxford_cortical,Precentral Gyrus,0.2789652742385503,4.703770160675049,8573,False,terms_abstract_tfidf__fear,3.3616106779233936,0.9377726446501384,49.0,49.0
fear,363,harvard_oxford_cortical,Temporal Pole,0.9204616079415721,13.185304641723633,4711,False,terms_abstract_tfidf__fear,3.3616106779233936,3.094233569874925,37.0,37.0
fear,363,harvard_oxford_cortical,"Superior Temporal Gyrus, anterior division",0.2709616245040509,1.804280161857605,521,False,terms_abstract_tfidf__fear,3.3616106779233936,0.9108674902402867,51.0,51.0
fear,363,harvard_oxford_cortical,"Superior Temporal Gyrus, posterior division",0.7923145160241857,4.113255500793457,1830,False,terms_abstract_tfidf__fear,3.3616106779233936,2.663452937340608,38.0,38.0
fear,363,harvard_oxford_cortical,"Middle Temporal Gyrus, anterior division",0.06891107191946709,2.2438418865203857,848,False,terms_abstract_tfidf__fear,3.3616106779233936,0.2316521951916275,60.0,60.0
fear,363,harvard_oxford_cortical,"Middle Temporal Gyrus, posterior division",0.33069518411513604,3.5077009201049805,2525,False,terms_abstract_tfidf__fear,3.3616106779233936,1.111668462059284,47.0,47.0
fear,363,harvard_oxford_cortical,"Middle Temporal Gyrus, temporooccipital part",1.0520485408619016,4.8975324630737305,2004,False,terms_abstract_tfidf__fear,3.3616106779233936,3.536577608655094,32.0,32.0
fear,363,harvard_oxford_cortical,"Inferior Temporal Gyrus, anterior division",0.0,0.0,647,False,terms_abstract_tfidf__fear,3.3616106779233936,0.0,64.0,64.0
fear,363,harvard_oxford_cortical,"Inferior Temporal Gyrus, posterior division",0.031110085071238136,3.5077009201049805,1942,False,terms_abstract_tfidf__fear,3.3616106779233936,0.10457999416657927,61.0,61.0
fear,363,harvard_oxford_cortical,"Inferior Temporal Gyrus, temporooccipital part",1.0431068442609845,5.470284938812256,1470,False,terms_abstract_tfidf__fear,3.3616106779233936,3.5065191058827,33.0,33.0
fear,363,harvard_oxford_cortical,Postcentral Gyrus,0.08305947555200703,4.311685085296631,6895,False,terms_abstract_tfidf__fear,3.3616106779233936,0.27921361991834387,59.0,59.0
fear,363,harvard_oxford_cortical,Superior Parietal Lobule,0.18109249583915635,2.6737217903137207,2908,False,terms_abstract_tfidf__fear,3.3616106779233936,0.6087624677047057,57.0,57.0
fear,363,harvard_oxford_cortical,"Supramarginal Gyrus, anterior division",1.1014094324750412,5.280745029449463,1742,False,terms_abstract_tfidf__fear,3.3616106779233936,3.7025097089736434,30.0,30.0
fear,363,harvard_oxford_cortical,"Supramarginal Gyrus, posterior division",1.0187856085720501,5.089841842651367,2259,False,terms_abstract_tfidf__fear,3.3616106779233936,3.424760580290487,35.0,35.0
fear,363,harvard_oxford_cortical,Angular Gyrus,1.0317214427832104,4.8975324630737305,2409,False,terms_abstract_tfidf__fear,3.3616106779233936,3.4682458187025698,34.0,34.0
fear,363,harvard_oxford_cortical,"Lateral Occipital Cortex, superior division",0.21917714206752315,3.9131572246551514,9779,False,terms_abstract_tfidf__fear,3.3616106779233936,0.7367882211309185,53.0,53.0
fear,363,harvard_oxford_cortical,"Lateral Occipital Cortex, inferior division",2.0509949085997556,6.215627193450928,4089,False,terms_abstract_tfidf__fear,3.3616106779233936,6.894646385115453,18.0,18.0
fear,363,harvard_oxford_cortical,Intracalcarine Cortex,0.25249556007979174,3.0947659015655518,1401,False,terms_abstract_tfidf__fear,3.3616106779233936,0.8487917708924757,52.0,52.0
fear,363,harvard_oxford_cortical,Frontal Medial Cortex,3.127789511849157,8.174103736877441,976,True,terms_abstract_tfidf__fear,3.3616106779233936,10.514410621328926,,
fear,363,harvard_oxford_cortical,Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),1.3614967250317898,6.398942470550537,1484,False,terms_abstract_tfidf__fear,3.3616106779233936,4.576821928824595,26.0,26.0
fear,363,harvard_oxford_cortical,Subcallosal Cortex,2.0940337379816953,6.762183666229248,1142,True,terms_abstract_tfidf__fear,3.3616106779233936,7.039326173531105,,
fear,363,harvard_oxford_cortical,Paracingulate Gyrus,3.89380888187367,9.195267677307129,2944,True,terms_abstract_tfidf__fear,3.3616106779233936,13.089469515099479,,
fear,363,harvard_oxford_cortical,"Cingulate Gyrus, anterior division",4.043462939640898,10.188666343688965,2592,True,terms_abstract_tfidf__fear,3.3616106779233936,13.592548193684358,,
fear,363,harvard_oxford_cortical,"Cingulate Gyrus, posterior division",0.6700901091840137,5.089841842651367,2412,False,terms_abstract_tfidf__fear,3.3616106779233936,2.252582066203833,41.0,41.0
fear,363,harvard_oxford_cortical,Precuneous Cortex,0.3604369259709547,5.089841842651367,5623,False,terms_abstract_tfidf__fear,3.3616106779233936,1.2116486190618452,46.0,46.0
fear,363,harvard_oxford_cortical,Cuneal Cortex,0.005013701822472085,0.891933798789978,1227,False,terms_abstract_tfidf__fear,3.3616106779233936,0.01685411358234614,63.0,63.0
fear,363,harvard_oxford_cortical,Frontal Orbital Cortex,3.6489583182715477,12.260671615600586,3148,True,terms_abstract_tfidf__fear,3.3616106779233936,12.266377245999024,,
fear,363,harvard_oxford_cortical,"Parahippocampal Gyrus, anterior division",3.093392294473373,14.121426582336426,1248,False,terms_abstract_tfidf__fear,3.3616106779233936,10.398780568107638,12.0,12.0
fear,363,harvard_oxford_cortical,"Parahippocampal Gyrus, posterior division",1.277264783269083,4.311685085296631,710,False,terms_abstract_tfidf__fear,3.3616106779233936,4.293666933972859,27.0,27.0
fear,363,harvard_oxford_cortical,Lingual Gyrus,0.27817194431323833,3.5077009201049805,3381,False,terms_abstract_tfidf__fear,3.3616106779233936,0.9351057783020936,50.0,50.0
fear,363,harvard_oxford_cortical,"Temporal Fusiform Cortex, anterior division",0.015990660107526623,2.4599361419677734,610,False,terms_abstract_tfidf__fear,3.3616106779233936,0.05375437376450514,62.0,62.0
fear,363,harvard_oxford_cortical,"Temporal Fusiform Cortex, posterior division",0.6685570243797457,5.845443248748779,1594,False,terms_abstract_tfidf__fear,3.3616106779233936,2.247428431955644,42.0,42.0
fear,363,harvard_oxford_cortical,Temporal Occipital Fusiform Cortex,3.237071443123425,7.121106147766113,1469,False,terms_abstract_tfidf__fear,3.3616106779233936,10.881773928404595,11.0,11.0
fear,363,harvard_oxford_cortical,Occipital Fusiform Gyrus,1.6443811722042025,6.581117630004883,1806,False,terms_abstract_tfidf__fear,3.3616106779233936,5.527769307057834,23.0,23.0
fear,363,harvard_oxford_cortical,Frontal Opercular Cortex,6.630238525970707,11.791306495666504,687,False,terms_abstract_tfidf__fear,3.3616106779233936,22.28828062608219,3.0,3.0
fear,363,harvard_oxford_cortical,Central Opercular Cortex,1.6007947131580538,9.529309272766113,1886,False,terms_abstract_tfidf__fear,3.3616106779233936,5.38124860091543,24.0,24.0
fear,363,harvard_oxford_cortical,Parietal Opercular Cortex,1.7149695169456949,4.703770160675049,1119,False,terms_abstract_tfidf__fear,3.3616106779233936,5.765059840477773,22.0,22.0
fear,363,harvard_oxford_cortical,Planum Polare,1.7596276156574449,5.658504486083984,749,False,terms_abstract_tfidf__fear,3.3616106779233936,5.915182981962948,21.0,21.0
fear,363,harvard_oxford_cortical,Heschl's Gyrus (includes H1 and H2),1.9525678673426048,4.508504867553711,604,False,terms_abstract_tfidf__fear,3.3616106779233936,6.5637729922290085,19.0,19.0
fear,363,harvard_oxford_cortical,Planum Temporale,1.2620411220343173,4.703770160675049,952,False,terms_abstract_tfidf__fear,3.3616106779233936,4.242490911808981,28.0,28.0
fear,363,harvard_oxford_cortical,Supracalcarine Cortex,0.1016892818198807,1.3540401458740234,261,False,terms_abstract_tfidf__fear,3.3616106779233936,0.3418397755960722,58.0,58.0
fear,363,harvard_oxford_cortical,Occipital Pole,0.2069111536959521,4.703770160675049,5276,False,terms_abstract_tfidf__fear,3.3616106779233936,0.695554743645761,54.0,54.0
fear,363,harvard_oxford_subcortical,Left Cerebral White Matter,0.7000314086440045,14.121426582336426,31371,False,terms_abstract_tfidf__fear,3.3616106779233936,2.3532330581794403,40.0,40.0
fear,363,harvard_oxford_subcortical,Left Cerebral Cortex,0.9934634400276026,14.121426582336426,65070,False,terms_abstract_tfidf__fear,3.3616106779233936,3.339637308123296,36.0,36.0
fear,363,harvard_oxford_subcortical,Left Lateral Ventricle,0.20024523306882017,4.703770160675049,1145,False,terms_abstract_tfidf__fear,3.3616106779233936,0.6731465136874045,55.0,55.0
fear,363,harvard_oxford_subcortical,Left Thalamus,3.0337751513173594,7.475933074951172,1321,False,terms_abstract_tfidf__fear,3.3616106779233936,10.198370943087095,13.0,13.0
fear,363,harvard_oxford_subcortical,Left Caudate,1.4147181366197383,5.470284938812256,487,False,terms_abstract_tfidf__fear,3.3616106779233936,4.755731594312799,25.0,25.0
fear,363,harvard_oxford_subcortical,Left Putamen,2.751198591014023,10.997682571411133,799,False,terms_abstract_tfidf__fear,3.3616106779233936,9.248458560640536,16.0,16.0
fear,363,harvard_oxford_subcortical,Left Pallidum,4.122650188788046,10.188666343688965,267,False,terms_abstract_tfidf__fear,3.3616106779233936,13.858744895972789,8.0,8.0
fear,363,harvard_oxford_subcortical,Brain-Stem,0.36694610651224424,7.121106147766113,4890,False,terms_abstract_tfidf__fear,3.3616106779233936,1.2335299498739751,45.0,45.0
fear,363,harvard_oxford_subcortical,Left Hippocampus,5.86392687854132,14.121426582336426,691,False,terms_abstract_tfidf__fear,3.3616106779233936,19.712239209466496,4.0,4.0
fear,363,harvard_oxford_subcortical,Left Amygdala,13.59767428878086,14.121426582336426,306,False,terms_abstract_tfidf__fear,3.3616106779233936,45.71008708409013,1.0,1.0
fear,363,harvard_oxford_subcortical,Left Accumbens,3.912964348042949,5.658504486083984,89,False,terms_abstract_tfidf__fear,3.3616106779233936,13.153862734714727,9.0,9.0
fear,363,harvard_oxford_subcortical,Right Cerebral White Matter,0.7300605788379827,14.121426582336426,31361,False,terms_abstract_tfidf__fear,3.3616106779233936,2.454179437352696,39.0,39.0
fear,363,harvard_oxford_subcortical,Right Cerebral Cortex,1.0541356019083676,14.121426582336426,64054,False,terms_abstract_tfidf__fear,3.3616106779233936,3.543593495354372,31.0,31.0
fear,363,harvard_oxford_subcortical,Right Lateral Ventricle,0.18695021169927334,5.280745029449463,1019,False,terms_abstract_tfidf__fear,3.3616106779233936,0.6284538278883162,56.0,56.0
fear,363,harvard_oxford_subcortical,Right Thalamus,2.924193191126465,6.762183666229248,1283,False,terms_abstract_tfidf__fear,3.3616106779233936,9.829999055601608,15.0,15.0
fear,363,harvard_oxford_subcortical,Right Caudate,1.1199386913307492,5.470284938812256,511,False,terms_abstract_tfidf__fear,3.3616106779233936,3.764797863396998,29.0,29.0
fear,363,harvard_oxford_subcortical,Right Putamen,2.9385044764933275,12.416051864624023,796,False,terms_abstract_tfidf__fear,3.3616106779233936,9.87810802530566,14.0,14.0
fear,363,harvard_oxford_subcortical,Right Pallidum,4.12680855135505,10.514216423034668,260,False,terms_abstract_tfidf__fear,3.3616106779233936,13.872723691980708,7.0,7.0
fear,363,harvard_oxford_subcortical,Right Hippocampus,5.348717373907566,14.121426582336426,700,False,terms_abstract_tfidf__fear,3.3616106779233936,17.980305437322045,5.0,5.0
fear,363,harvard_oxford_subcortical,Right Amygdala,13.587052609751133,14.121426582336426,366,False,terms_abstract_tfidf__fear,3.3616106779233936,45.67438113444632,2.0,2.0
fear,363,harvard_oxford_subcortical,Right Accumbens,3.2498812661284493,5.089841842651367,84,False,terms_abstract_tfidf__fear,3.3616106779233936,10.924835566200594,10.0,10.0
threat,228,harvard_oxford_cortical,Frontal Pole,0.5870862850866017,5.319850444793701,15397,False,terms_abstract_tfidf__threat,2.4951846645384195,1.464888695308919,40.0,40.0
threat,228,harvard_oxford_cortical,Insular Cortex,3.577029598365223,12.443557739257812,2341,False,terms_abstract_tfidf__threat,2.4951846645384195,8.925349398440927,7.0,7.0
threat,228,harvard_oxford_cortical,Superior Frontal Gyrus,0.612350792361526,6.6259636878967285,5080,False,terms_abstract_tfidf__threat,2.4951846645384195,1.5279283064184297,38.0,38.0
threat,228,harvard_oxford_cortical,Middle Frontal Gyrus,0.8131064030463037,5.9812211990356445,5316,False,terms_abstract_tfidf__threat,2.4951846645384195,2.028850627519132,32.0,32.0
threat,228,harvard_oxford_cortical,"Inferior Frontal Gyrus, pars triangularis",2.5563863045717516,6.6259636878967285,1103,False,terms_abstract_tfidf__threat,2.4951846645384195,6.378655903803476,11.0,11.0
threat,228,harvard_oxford_cortical,"Inferior Frontal Gyrus, pars opercularis",2.4023958066467603,6.837496757507324,1384,False,terms_abstract_tfidf__threat,2.4951846645384195,5.994421174896402,14.0,14.0
threat,228,harvard_oxford_cortical,Precentral Gyrus,0.4271217590658748,5.542278289794922,8573,False,terms_abstract_tfidf__threat,2.4951846645384195,1.0657476631118443,48.0,48.0
threat,228,harvard_oxford_cortical,Temporal Pole,0.3912128726784729,10.416622161865234,4711,False,terms_abstract_tfidf__threat,2.4951846645384195,0.9761483604773468,49.0,49.0
threat,228,harvard_oxford_cortical,"Superior Temporal Gyrus, anterior division",0.1403507319155673,1.6664888858795166,521,False,terms_abstract_tfidf__threat,2.4951846645384195,0.3502009939324664,58.0,58.0
threat,228,harvard_oxford_cortical,"Superior Temporal Gyrus, posterior division",0.520404613636882,3.9381630420684814,1830,False,terms_abstract_tfidf__threat,2.4951846645384195,1.298505611301789,44.0,44.0
threat,228,harvard_oxford_cortical,"Middle Temporal Gyrus, anterior division",0.05441420075466048,1.1166125535964966,848,False,terms_abstract_tfidf__threat,2.4951846645384195,0.13577347925614372,60.0,60.0
threat,228,harvard_oxford_cortical,"Middle Temporal Gyrus, posterior division",0.2221375295195249,3.2118844985961914,2525,False,terms_abstract_tfidf__threat,2.4951846645384195,0.5542741570755689,56.0,56.0
threat,228,harvard_oxford_cortical,"Middle Temporal Gyrus, temporooccipital part",0.834233081269407,3.6990067958831787,2004,False,terms_abstract_tfidf__threat,2.4951846645384195,2.081565591034057,30.0,30.0
threat,228,harvard_oxford_cortical,"Inferior Temporal Gyrus, anterior division",0.0,0.0,647,False,terms_abstract_tfidf__threat,2.4951846645384195,0.0,63.0,63.0
threat,228,harvard_oxford_cortical,"Inferior Temporal Gyrus, posterior division",0.016241965775141143,1.9341514110565186,1942,False,terms_abstract_tfidf__threat,2.4951846645384195,0.040526703924090045,62.0,62.0
threat,228,harvard_oxford_cortical,"Inferior Temporal Gyrus, temporooccipital part",0.8875286638736725,5.762709140777588,1470,False,terms_abstract_tfidf__threat,2.4951846645384195,2.214547911435861,26.0,26.0
threat,228,harvard_oxford_cortical,Postcentral Gyrus,0.025938066734275237,1.6664888858795166,6895,False,terms_abstract_tfidf__threat,2.4951846645384195,0.0647202663431377,61.0,61.0
threat,228,harvard_oxford_cortical,Superior Parietal Lobule,0.2546263412358508,2.7118890285491943,2908,False,terms_abstract_tfidf__threat,2.4951846645384195,0.6353397418392216,54.0,54.0
threat,228,harvard_oxford_cortical,"Supramarginal Gyrus, anterior division",0.4666276883791563,3.4569664001464844,1742,False,terms_abstract_tfidf__threat,2.4951846645384195,1.1643222520926833,46.0,46.0
threat,228,harvard_oxford_cortical,"Supramarginal Gyrus, posterior division",0.8389295865445604,4.17457914352417,2259,False,terms_abstract_tfidf__threat,2.4951846645384195,2.0932842389735438,28.0,28.0
threat,228,harvard_oxford_cortical,Angular Gyrus,1.0278255593336287,4.639710426330566,2409,False,terms_abstract_tfidf__threat,2.4951846645384195,2.564614573469894,23.0,23.0
threat,228,harvard_oxford_cortical,"Lateral Occipital Cortex, superior division",0.35831538839005705,3.6990067958831787,9779,False,terms_abstract_tfidf__threat,2.4951846645384195,0.894063062178998,53.0,53.0
threat,228,harvard_oxford_cortical,"Lateral Occipital Cortex, inferior division",1.1585587470535545,6.19788932800293,4089,False,terms_abstract_tfidf__threat,2.4951846645384195,2.8908180186148753,22.0,22.0
threat,228,harvard_oxford_cortical,Intracalcarine Cortex,0.7549865863137718,3.2118844985961914,1401,False,terms_abstract_tfidf__threat,2.4951846645384195,1.883830952102335,35.0,35.0
threat,228,harvard_oxford_cortical,Frontal Medial Cortex,1.9004440509149285,5.762709140777588,976,True,terms_abstract_tfidf__threat,2.4951846645384195,4.741958851656201,,
threat,228,harvard_oxford_cortical,Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),1.5979351393296068,6.412781715393066,1484,False,terms_abstract_tfidf__threat,2.4951846645384195,3.9871432545822976,19.0,19.0
threat,228,harvard_oxford_cortical,Subcallosal Cortex,2.029277327286174,5.762709140777588,1142,True,terms_abstract_tfidf__threat,2.4951846645384195,5.0634216671399725,,
threat,228,harvard_oxford_cortical,Paracingulate Gyrus,3.068818852831812,8.075094223022461,2944,True,terms_abstract_tfidf__threat,2.4951846645384195,7.657269739832322,,
threat,228,harvard_oxford_cortical,"Cingulate Gyrus, anterior division",2.895785504170222,7.872344493865967,2592,True,terms_abstract_tfidf__threat,2.4951846645384195,7.225519581798194,,
threat,228,harvard_oxford_cortical,"Cingulate Gyrus, posterior division",0.3697876979660237,3.6990067958831787,2412,False,terms_abstract_tfidf__threat,2.4951846645384195,0.9226885930997871,50.0,50.0
threat,228,harvard_oxford_cortical,Precuneous Cortex,0.539321516674438,3.9381630420684814,5623,False,terms_abstract_tfidf__threat,2.4951846645384195,1.3457067776616591,42.0,42.0
threat,228,harvard_oxford_cortical,Cuneal Cortex,0.4473045374575726,2.456576108932495,1227,False,terms_abstract_tfidf__threat,2.4951846645384195,1.1161074222425862,47.0,47.0
threat,228,harvard_oxford_cortical,Frontal Orbital Cortex,2.581597587488961,11.350107192993164,3148,True,terms_abstract_tfidf__threat,2.4951846645384195,6.441562710311836,,
threat,228,harvard_oxford_cortical,"Parahippocampal Gyrus, anterior division",2.1294985418327346,12.802210807800293,1248,False,terms_abstract_tfidf__threat,2.4951846645384195,5.313492104737965,16.0,16.0
threat,228,harvard_oxford_cortical,"Parahippocampal Gyrus, posterior division",0.9601198013399689,3.9381630420684814,710,False,terms_abstract_tfidf__threat,2.4951846645384195,2.395676204423164,25.0,25.0
threat,228,harvard_oxford_cortical,Lingual Gyrus,0.3609955118662223,2.9635887145996094,3381,False,terms_abstract_tfidf__threat,2.4951846645384195,0.9007504651757949,52.0,52.0
threat,228,harvard_oxford_cortical,"Temporal Fusiform Cortex, anterior division",0.0,0.0,610,False,terms_abstract_tfidf__threat,2.4951846645384195,0.0,63.0,63.0
threat,228,harvard_oxford_cortical,"Temporal Fusiform Cortex, posterior division",0.520860209219728,4.868659973144531,1594,False,terms_abstract_tfidf__threat,2.4951846645384195,1.2996424064133378,43.0,43.0
threat,228,harvard_oxford_cortical,Temporal Occipital Fusiform Cortex,2.4587434460874964,6.19788932800293,1469,False,terms_abstract_tfidf__threat,2.4951846645384195,6.135018940711867,12.0,12.0
threat,228,harvard_oxford_cortical,Occipital Fusiform Gyrus,0.8154515932630727,5.9812211990356445,1806,False,terms_abstract_tfidf__threat,2.4951846645384195,2.0347023101834396,31.0,31.0
threat,228,harvard_oxford_cortical,Frontal Opercular Cortex,6.675007577112495,12.623229026794434,687,False,terms_abstract_tfidf__threat,2.4951846645384195,16.65537654208885,3.0,3.0
threat,228,harvard_oxford_cortical,Central Opercular Cortex,0.7057438699779429,6.412781715393066,1886,False,terms_abstract_tfidf__threat,2.4951846645384195,1.7609612814609594,37.0,37.0
threat,228,harvard_oxford_cortical,Parietal Opercular Cortex,0.9766333875004152,3.6990067958831787,1119,False,terms_abstract_tfidf__threat,2.4951846645384195,2.4368806513672436,24.0,24.0
threat,228,harvard_oxford_cortical,Planum Polare,0.7420375089301605,3.4569664001464844,749,False,terms_abstract_tfidf__threat,2.4951846645384195,1.851520612794827,36.0,36.0
threat,228,harvard_oxford_cortical,Heschl's Gyrus (includes H1 and H2),0.8061588958201819,3.2118844985961914,604,False,terms_abstract_tfidf__threat,2.4951846645384195,2.011515314031743,33.0,33.0
threat,228,harvard_oxford_cortical,Planum Temporale,0.49502365122071834,2.7118890285491943,952,False,terms_abstract_tfidf__threat,2.4951846645384195,1.2351754231097516,45.0,45.0
threat,228,harvard_oxford_cortical,Supracalcarine Cortex,1.200997359222836,3.2118844985961914,261,False,terms_abstract_tfidf__threat,2.4951846645384195,2.9967101928839597,21.0,21.0
threat,228,harvard_oxford_cortical,Occipital Pole,0.09163371868392027,2.7118890285491943,5276,False,terms_abstract_tfidf__threat,2.4951846645384195,0.2286430496147455,59.0,59.0
threat,228,harvard_oxford_subcortical,Left Cerebral White Matter,0.5794792510907532,13.335177421569824,31371,False,terms_abstract_tfidf__threat,2.4951846645384195,1.4459077407398555,41.0,41.0
threat,228,harvard_oxford_subcortical,Left Cerebral Cortex,0.8644710399559681,13.335177421569824,65070,False,terms_abstract_tfidf__threat,2.4951846645384195,2.157014881835711,27.0,27.0
threat,228,harvard_oxford_subcortical,Left Lateral Ventricle,0.17005969473368215,3.4569664001464844,1145,False,terms_abstract_tfidf__threat,2.4951846645384195,0.4243303423555687,57.0,57.0
