term,term_study_count,atlas,region,activation_density_mean_z,activation_density_peak_z,voxel_count,is_vmPFC_acc_seed,term_columns,pooled_seed_activation_density_mean_z,seed_scaled_activation_density,activation_density_rank_within_term,seed_scaled_activation_density_rank_within_term
threat,228,harvard_oxford_subcortical,Left Thalamus,2.402694918367558,6.837496757507324,1321,False,terms_abstract_tfidf__threat,2.4951846645384195,5.99516751387512,13.0,13.0
threat,228,harvard_oxford_subcortical,Left Caudate,0.7757957012256802,3.6990067958831787,487,False,terms_abstract_tfidf__threat,2.4951846645384195,1.9357535365131469,34.0,34.0
threat,228,harvard_oxford_subcortical,Left Putamen,2.0645551653916905,8.476722717285156,799,False,terms_abstract_tfidf__threat,2.4951846645384195,5.151446387778926,17.0,17.0
threat,228,harvard_oxford_subcortical,Left Pallidum,2.188861112246353,7.668249607086182,267,False,terms_abstract_tfidf__threat,2.4951846645384195,5.461612680081608,15.0,15.0
threat,228,harvard_oxford_subcortical,Brain-Stem,0.367289242715192,5.9812211990356445,4890,False,terms_abstract_tfidf__threat,2.4951846645384195,0.9164544858728764,51.0,51.0
threat,228,harvard_oxford_subcortical,Left Hippocampus,4.08985489210068,13.158169746398926,691,False,terms_abstract_tfidf__threat,2.4951846645384195,10.204943206957049,5.0,5.0
threat,228,harvard_oxford_subcortical,Left Amygdala,12.004201684901917,14.121426582336426,306,False,terms_abstract_tfidf__threat,2.4951846645384195,29.95269995419352,1.0,1.0
threat,228,harvard_oxford_subcortical,Left Accumbens,2.8763752264922924,4.639710426330566,89,False,terms_abstract_tfidf__threat,2.4951846645384195,7.177087354601791,8.0,8.0
threat,228,harvard_oxford_subcortical,Right Cerebral White Matter,0.6108300713840361,10.792632102966309,31361,False,terms_abstract_tfidf__threat,2.4951846645384195,1.524133826756355,39.0,39.0
threat,228,harvard_oxford_subcortical,Right Cerebral Cortex,0.834262714967535,11.165124893188477,64054,False,terms_abstract_tfidf__threat,2.4951846645384195,2.08163953258318,29.0,29.0
threat,228,harvard_oxford_subcortical,Right Lateral Ventricle,0.24587726680757488,5.9812211990356445,1019,False,terms_abstract_tfidf__threat,2.4951846645384195,0.6135091854968822,55.0,55.0
threat,228,harvard_oxford_subcortical,Right Thalamus,2.7196449492930994,6.837496757507324,1283,False,terms_abstract_tfidf__threat,2.4951846645384195,6.786016370465509,9.0,9.0
threat,228,harvard_oxford_subcortical,Right Caudate,1.3941423625862062,5.762709140777588,511,False,terms_abstract_tfidf__threat,2.4951846645384195,3.4786426433084623,20.0,20.0
threat,228,harvard_oxford_subcortical,Right Putamen,1.878883372524276,5.9812211990356445,796,False,terms_abstract_tfidf__threat,2.4951846645384195,4.6881609775788,18.0,18.0
threat,228,harvard_oxford_subcortical,Right Pallidum,2.564435783257851,6.412781715393066,260,False,terms_abstract_tfidf__threat,2.4951846645384195,6.39874083957856,10.0,10.0
threat,228,harvard_oxford_subcortical,Right Hippocampus,4.006919417466436,13.687376976013184,700,False,terms_abstract_tfidf__threat,2.4951846645384195,9.99800388250347,6.0,6.0
threat,228,harvard_oxford_subcortical,Right Amygdala,10.955478448033984,14.121426582336426,366,False,terms_abstract_tfidf__threat,2.4951846645384195,27.335941816215563,2.0,2.0
threat,228,harvard_oxford_subcortical,Right Accumbens,4.3197874540374395,6.19788932800293,84,False,terms_abstract_tfidf__threat,2.4951846645384195,10.77866740937968,4.0,4.0
fear_conditioning,77,harvard_oxford_cortical,Frontal Pole,0.17937850119456414,3.2626678943634033,15397,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.3087327003430428,46.0,46.0
fear_conditioning,77,harvard_oxford_cortical,Insular Cortex,3.152673557457991,7.788513660430908,2341,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,5.42614312312923,6.0,6.0
fear_conditioning,77,harvard_oxford_cortical,Superior Frontal Gyrus,0.14317843204173517,2.858365535736084,5080,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.24642788104903224,47.0,47.0
fear_conditioning,77,harvard_oxford_cortical,Middle Frontal Gyrus,0.3050324810574923,3.6553401947021484,5316,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.5249988206059973,39.0,39.0
fear_conditioning,77,harvard_oxford_cortical,"Inferior Frontal Gyrus, pars triangularis",0.45435927459735387,5.483962535858154,1103,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.7820087961388209,30.0,30.0
fear_conditioning,77,harvard_oxford_cortical,"Inferior Frontal Gyrus, pars opercularis",0.8343300779775388,5.483962535858154,1384,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,1.4359857855654377,21.0,21.0
fear_conditioning,77,harvard_oxford_cortical,Precentral Gyrus,0.07672574093082356,2.858365535736084,8573,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.1320545384516331,52.0,52.0
fear_conditioning,77,harvard_oxford_cortical,Temporal Pole,0.5733402363910111,7.152933120727539,4711,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.9867898227353423,22.0,22.0
fear_conditioning,77,harvard_oxford_cortical,"Superior Temporal Gyrus, anterior division",0.4552559854602173,2.440769910812378,521,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.7835521470101635,29.0,29.0
fear_conditioning,77,harvard_oxford_cortical,"Superior Temporal Gyrus, posterior division",0.05993446914550385,1.5566272735595703,1830,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.10315467226949335,56.0,56.0
fear_conditioning,77,harvard_oxford_cortical,"Middle Temporal Gyrus, anterior division",0.055061404066125176,1.0836222171783447,848,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.09476752146332107,57.0,57.0
fear_conditioning,77,harvard_oxford_cortical,"Middle Temporal Gyrus, posterior division",0.08202868475772367,1.5566272735595703,2525,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.14118156402350218,51.0,51.0
fear_conditioning,77,harvard_oxford_cortical,"Middle Temporal Gyrus, temporooccipital part",0.04676552363736425,1.5566272735595703,2004,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.08048927992691574,60.0,60.0
fear_conditioning,77,harvard_oxford_cortical,"Inferior Temporal Gyrus, anterior division",0.03774324407256921,1.0836222171783447,647,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.06496081517367452,61.0,61.0
fear_conditioning,77,harvard_oxford_cortical,"Inferior Temporal Gyrus, posterior division",0.007328145029493267,1.5566272735595703,1942,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.012612648608357665,64.0,64.0
fear_conditioning,77,harvard_oxford_cortical,"Inferior Temporal Gyrus, temporooccipital part",0.21660495945790997,2.0077731609344482,1470,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.3728040628938111,44.0,44.0
fear_conditioning,77,harvard_oxford_cortical,Postcentral Gyrus,0.08320823432614269,2.858365535736084,6895,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.1432117154687497,50.0,50.0
fear_conditioning,77,harvard_oxford_cortical,Superior Parietal Lobule,0.07088519595409686,1.5566272735595703,2908,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.12200223446798004,53.0,53.0
fear_conditioning,77,harvard_oxford_cortical,"Supramarginal Gyrus, anterior division",0.3817066170198225,3.2626678943634033,1742,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.6569645404914813,33.0,33.0
fear_conditioning,77,harvard_oxford_cortical,"Supramarginal Gyrus, posterior division",0.3540305365709775,3.6553401947021484,2259,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.6093305654332587,37.0,37.0
fear_conditioning,77,harvard_oxford_cortical,Angular Gyrus,0.2730440787071012,3.2626678943634033,2409,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.46994280346053086,40.0,40.0
fear_conditioning,77,harvard_oxford_cortical,"Lateral Occipital Cortex, superior division",0.0652098851020332,1.5566272735595703,9779,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.11223431895427363,55.0,55.0
fear_conditioning,77,harvard_oxford_cortical,"Lateral Occipital Cortex, inferior division",0.24991561870363296,2.440769910812378,4089,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.4301358485350808,42.0,42.0
fear_conditioning,77,harvard_oxford_cortical,Intracalcarine Cortex,0.41621014992736394,2.858365535736084,1401,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.7163494099991495,31.0,31.0
fear_conditioning,77,harvard_oxford_cortical,Frontal Medial Cortex,1.5686992633568704,5.13331937789917,976,True,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,2.6999264481366123,,
fear_conditioning,77,harvard_oxford_cortical,Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),1.0642059517376667,4.410925388336182,1484,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,1.8316307417728843,19.0,19.0
fear_conditioning,77,harvard_oxford_cortical,Subcallosal Cortex,1.200624018294277,4.03772497177124,1142,True,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,2.066423193394035,,
fear_conditioning,77,harvard_oxford_cortical,Paracingulate Gyrus,1.6438522684468848,6.500450134277344,2944,True,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,2.8292741126884984,,
fear_conditioning,77,harvard_oxford_cortical,"Cingulate Gyrus, anterior division",2.3451795180868586,7.788513660430908,2592,True,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,4.036345496179743,,
fear_conditioning,77,harvard_oxford_cortical,"Cingulate Gyrus, posterior division",0.37033654864920706,2.440769910812378,2412,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.6373952393334922,35.0,35.0
fear_conditioning,77,harvard_oxford_cortical,Precuneous Cortex,0.1327071166931046,2.0077731609344482,5623,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.2284054455721088,48.0,48.0
fear_conditioning,77,harvard_oxford_cortical,Cuneal Cortex,0.03719084257504371,1.0836222171783447,1227,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.06401006352356677,62.0,62.0
fear_conditioning,77,harvard_oxford_cortical,Frontal Orbital Cortex,1.8472665165381783,7.152933120727539,3148,True,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,3.179375321491428,,
fear_conditioning,77,harvard_oxford_cortical,"Parahippocampal Gyrus, anterior division",2.0057937488891184,9.614056587219238,1248,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,3.4522203959885602,11.0,11.0
fear_conditioning,77,harvard_oxford_cortical,"Parahippocampal Gyrus, posterior division",0.5458300967451553,2.858365535736084,710,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.9394414524283178,23.0,23.0
fear_conditioning,77,harvard_oxford_cortical,Lingual Gyrus,0.32119350807883973,3.2626678943634033,3381,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.5528139571992373,38.0,38.0
fear_conditioning,77,harvard_oxford_cortical,"Temporal Fusiform Cortex, anterior division",0.0665796055901246,2.0077731609344482,610,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.114591778193745,54.0,54.0
fear_conditioning,77,harvard_oxford_cortical,"Temporal Fusiform Cortex, posterior division",0.3563338681083252,3.6553401947021484,1594,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.6132948853521732,36.0,36.0
fear_conditioning,77,harvard_oxford_cortical,Temporal Occipital Fusiform Cortex,1.0312947492927333,3.6553401947021484,1469,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,1.7749864709450225,20.0,20.0
fear_conditioning,77,harvard_oxford_cortical,Occipital Fusiform Gyrus,0.5386014188560404,3.2626678943634033,1806,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.9269999991340023,25.0,25.0
fear_conditioning,77,harvard_oxford_cortical,Frontal Opercular Cortex,3.2335313571592605,7.152933120727539,687,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,5.565309448409722,5.0,5.0
fear_conditioning,77,harvard_oxford_cortical,Central Opercular Cortex,1.0809057195565228,4.775863170623779,1886,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,1.8603731182532466,18.0,18.0
fear_conditioning,77,harvard_oxford_cortical,Parietal Opercular Cortex,1.081890652190904,3.2626678943634033,1119,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,1.8620683097608324,17.0,17.0
fear_conditioning,77,harvard_oxford_cortical,Planum Polare,1.289923589860645,4.03772497177124,749,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,2.2201188575096467,16.0,16.0
fear_conditioning,77,harvard_oxford_cortical,Heschl's Gyrus (includes H1 and H2),0.5051386061537739,2.440769910812378,604,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.8694063384787685,27.0,27.0
fear_conditioning,77,harvard_oxford_cortical,Planum Temporale,0.2629449490551688,3.6553401947021484,952,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.45256094583661366,41.0,41.0
fear_conditioning,77,harvard_oxford_cortical,Supracalcarine Cortex,0.054470100450789795,2.0077731609344482,261,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.09374981443227008,58.0,58.0
fear_conditioning,77,harvard_oxford_cortical,Occipital Pole,0.01847745952922978,1.0836222171783447,5276,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.03180200491111735,63.0,63.0
fear_conditioning,77,harvard_oxford_subcortical,Left Cerebral White Matter,0.3769276495281349,7.788513660430908,31371,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.64873934333165,34.0,34.0
fear_conditioning,77,harvard_oxford_subcortical,Left Cerebral Cortex,0.3958761607190422,8.100666999816895,65070,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.6813520867122176,32.0,32.0
fear_conditioning,77,harvard_oxford_subcortical,Left Lateral Ventricle,0.05338891302133752,2.440769910812378,1145,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.09188895645626494,59.0,59.0
fear_conditioning,77,harvard_oxford_subcortical,Left Thalamus,1.863080171226643,5.13331937789917,1321,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,3.2065925871155097,12.0,12.0
fear_conditioning,77,harvard_oxford_subcortical,Left Caudate,0.23592426653882562,2.440769910812378,487,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.40605499209729523,43.0,43.0
fear_conditioning,77,harvard_oxford_subcortical,Left Putamen,1.4029183785742305,5.483962535858154,799,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,2.4145969360526176,15.0,15.0
fear_conditioning,77,harvard_oxford_subcortical,Left Pallidum,1.7990123235554285,4.775863170623779,267,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,3.0963238565542794,13.0,13.0
fear_conditioning,77,harvard_oxford_subcortical,Brain-Stem,0.1811340402240402,4.775863170623779,4890,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.3117542012560194,45.0,45.0
fear_conditioning,77,harvard_oxford_subcortical,Left Hippocampus,3.5050005332476495,8.714892387390137,691,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,6.032541648676368,4.0,4.0
fear_conditioning,77,harvard_oxford_subcortical,Left Amygdala,7.193147572037441,9.614056587219238,306,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,12.380301201604748,2.0,2.0
fear_conditioning,77,harvard_oxford_subcortical,Left Accumbens,1.7490622225437271,3.2626678943634033,89,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,3.0103535230692002,14.0,14.0
fear_conditioning,77,harvard_oxford_subcortical,Right Cerebral White Matter,0.4768004357963986,11.064589500427246,31361,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.8206328243789707,28.0,28.0
fear_conditioning,77,harvard_oxford_subcortical,Right Cerebral Cortex,0.5396798860474676,10.20074462890625,64054,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.9288561752421948,24.0,24.0
fear_conditioning,77,harvard_oxford_subcortical,Right Lateral Ventricle,0.1326669200713782,3.2626678943634033,1019,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.22833626218899647,49.0,49.0
fear_conditioning,77,harvard_oxford_subcortical,Right Thalamus,2.283657605770688,5.828372001647949,1283,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,3.9304586368674475,9.0,9.0
fear_conditioning,77,harvard_oxford_subcortical,Right Caudate,0.5378324396747899,3.6553401947021484,511,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,0.9256764903659279,26.0,26.0
fear_conditioning,77,harvard_oxford_subcortical,Right Putamen,2.0408686065494117,9.01738452911377,796,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,3.512588586421062,10.0,10.0
fear_conditioning,77,harvard_oxford_subcortical,Right Pallidum,2.368768306305775,6.500450134277344,260,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,4.076944733190577,7.0,7.0
fear_conditioning,77,harvard_oxford_subcortical,Right Hippocampus,3.8568571586268288,9.90857219696045,700,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,6.638130642694544,3.0,3.0
fear_conditioning,77,harvard_oxford_subcortical,Right Amygdala,8.856832048280642,12.746058464050293,366,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,15.243709009390185,1.0,1.0
fear_conditioning,77,harvard_oxford_subcortical,Right Accumbens,2.310592818827856,3.6553401947021484,84,False,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.7211243169446138,3.976817487042223,8.0,8.0
stress,321,harvard_oxford_cortical,Frontal Pole,0.43704302833592373,5.230605125427246,15397,False,terms_abstract_tfidf__stress,2.4537854873939593,1.0724098402973965,44.0,44.0
stress,321,harvard_oxford_cortical,Insular Cortex,3.57682834961561,9.16089153289795,2341,False,terms_abstract_tfidf__stress,2.4537854873939593,8.776769495186072,10.0,10.0
stress,321,harvard_oxford_cortical,Superior Frontal Gyrus,0.4197155168353338,6.267388820648193,5080,False,terms_abstract_tfidf__stress,2.4537854873939593,1.0298918440445972,45.0,45.0
stress,321,harvard_oxford_cortical,Middle Frontal Gyrus,0.6687585934015527,4.5861287117004395,5316,False,terms_abstract_tfidf__stress,2.4537854873939593,1.6409901310587278,30.0,30.0
stress,321,harvard_oxford_cortical,"Inferior Frontal Gyrus, pars triangularis",1.927225554532499,4.802995681762695,1103,False,terms_abstract_tfidf__stress,2.4537854873939593,4.728998096646621,19.0,19.0
stress,321,harvard_oxford_cortical,"Inferior Frontal Gyrus, pars opercularis",2.4644810058219586,5.857863426208496,1384,False,terms_abstract_tfidf__stress,2.4537854873939593,6.047307726043989,15.0,15.0
stress,321,harvard_oxford_cortical,Precentral Gyrus,0.5621815931765045,5.230605125427246,8573,False,terms_abstract_tfidf__stress,2.4537854873939593,1.3794730346165216,36.0,36.0
stress,321,harvard_oxford_cortical,Temporal Pole,0.3186384617928056,6.267388820648193,4711,False,terms_abstract_tfidf__stress,2.4537854873939593,0.7818704332727209,49.0,49.0
stress,321,harvard_oxford_cortical,"Superior Temporal Gyrus, anterior division",0.4641813145031627,2.524106979370117,521,False,terms_abstract_tfidf__stress,2.4537854873939593,1.1390013730473119,42.0,42.0
stress,321,harvard_oxford_cortical,"Superior Temporal Gyrus, posterior division",0.4196778782404186,3.0017895698547363,1830,False,terms_abstract_tfidf__stress,2.4537854873939593,1.0297994870066283,46.0,46.0
stress,321,harvard_oxford_cortical,"Middle Temporal Gyrus, anterior division",0.3815125739026182,2.524106979370117,848,False,terms_abstract_tfidf__stress,2.4537854873939593,0.93615001710056,48.0,48.0
stress,321,harvard_oxford_cortical,"Middle Temporal Gyrus, posterior division",0.21445110339929563,3.236034393310547,2525,False,terms_abstract_tfidf__stress,2.4537854873939593,0.526217005276813,55.0,55.0
stress,321,harvard_oxford_cortical,"Middle Temporal Gyrus, temporooccipital part",0.20174653716608434,2.524106979370117,2004,False,terms_abstract_tfidf__stress,2.4537854873939593,0.4950427250301238,57.0,57.0
stress,321,harvard_oxford_cortical,"Inferior Temporal Gyrus, anterior division",0.0032528673616774853,0.7336307764053345,647,False,terms_abstract_tfidf__stress,2.4537854873939593,0.007981838724501691,62.0,62.0
stress,321,harvard_oxford_cortical,"Inferior Temporal Gyrus, posterior division",0.0001837043235525412,0.17837689816951752,1942,False,terms_abstract_tfidf__stress,2.4537854873939593,0.0004507710031047499,64.0,64.0
stress,321,harvard_oxford_cortical,"Inferior Temporal Gyrus, temporooccipital part",0.13508408869407615,2.032954692840576,1470,False,terms_abstract_tfidf__stress,2.4537854873939593,0.33146737641536245,60.0,60.0
stress,321,harvard_oxford_cortical,Postcentral Gyrus,0.2052525519092849,3.4674253463745117,6895,False,terms_abstract_tfidf__stress,2.4537854873939593,0.5036457331255786,56.0,56.0
