term,term_study_count,atlas,region,mean_z,max_z,voxel_count,is_vmPFC_acc_seed,seed_mean_z,coactivation_proxy,term_columns,coactivation_rank_within_term
threat,228,harvard_oxford_subcortical,Left Cerebral Cortex,0.8644710399559681,13.335177421569824,65070,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Left Lateral Ventricle,0.17005969473368215,3.4569664001464844,1145,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Left Thalamus,2.402694918367558,6.837496757507324,1321,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Left Caudate,0.7757957012256802,3.6990067958831787,487,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Left Putamen,2.0645551653916905,8.476722717285156,799,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Left Pallidum,2.188861112246353,7.668249607086182,267,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Brain-Stem,0.367289242715192,5.9812211990356445,4890,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Left Hippocampus,4.08985489210068,13.158169746398926,691,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Left Amygdala,12.004201684901917,14.121426582336426,306,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Left Accumbens,2.8763752264922924,4.639710426330566,89,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Right Cerebral White Matter,0.6108300713840361,10.792632102966309,31361,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Right Cerebral Cortex,0.834262714967535,11.165124893188477,64054,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Right Lateral Ventricle,0.24587726680757488,5.9812211990356445,1019,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Right Thalamus,2.7196449492930994,6.837496757507324,1283,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Right Caudate,1.3941423625862062,5.762709140777588,511,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Right Putamen,1.878883372524276,5.9812211990356445,796,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Right Pallidum,2.564435783257851,6.412781715393066,260,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Right Hippocampus,4.006919417466436,13.687376976013184,700,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Right Amygdala,10.955478448033984,14.121426582336426,366,False,,,terms_abstract_tfidf__threat,
threat,228,harvard_oxford_subcortical,Right Accumbens,4.3197874540374395,6.19788932800293,84,False,,,terms_abstract_tfidf__threat,
fear_conditioning,77,harvard_oxford_cortical,Frontal Pole,0.17937850119456414,3.2626678943634033,15397,False,1.7211243169446138,0.3087327003430428,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",27.0
fear_conditioning,77,harvard_oxford_cortical,Insular Cortex,3.152673557457991,7.788513660430908,2341,False,1.7211243169446138,5.42614312312923,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",2.0
fear_conditioning,77,harvard_oxford_cortical,Superior Frontal Gyrus,0.14317843204173517,2.858365535736084,5080,False,1.7211243169446138,0.24642788104903224,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",28.0
fear_conditioning,77,harvard_oxford_cortical,Middle Frontal Gyrus,0.3050324810574923,3.6553401947021484,5316,False,1.7211243169446138,0.5249988206059973,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",22.0
fear_conditioning,77,harvard_oxford_cortical,"Inferior Frontal Gyrus, pars triangularis",0.45435927459735387,5.483962535858154,1103,False,1.7211243169446138,0.7820087961388209,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",15.0
fear_conditioning,77,harvard_oxford_cortical,"Inferior Frontal Gyrus, pars opercularis",0.8343300779775388,5.483962535858154,1384,False,1.7211243169446138,1.4359857855654377,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",9.0
fear_conditioning,77,harvard_oxford_cortical,Precentral Gyrus,0.07672574093082356,2.858365535736084,8573,False,1.7211243169446138,0.1320545384516331,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",32.0
fear_conditioning,77,harvard_oxford_cortical,Temporal Pole,0.5733402363910111,7.152933120727539,4711,False,1.7211243169446138,0.9867898227353423,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",10.0
fear_conditioning,77,harvard_oxford_cortical,"Superior Temporal Gyrus, anterior division",0.4552559854602173,2.440769910812378,521,False,1.7211243169446138,0.7835521470101635,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",14.0
fear_conditioning,77,harvard_oxford_cortical,"Superior Temporal Gyrus, posterior division",0.05993446914550385,1.5566272735595703,1830,False,1.7211243169446138,0.10315467226949335,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",36.0
fear_conditioning,77,harvard_oxford_cortical,"Middle Temporal Gyrus, anterior division",0.055061404066125176,1.0836222171783447,848,False,1.7211243169446138,0.09476752146332107,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",37.0
fear_conditioning,77,harvard_oxford_cortical,"Middle Temporal Gyrus, posterior division",0.08202868475772367,1.5566272735595703,2525,False,1.7211243169446138,0.14118156402350218,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",31.0
fear_conditioning,77,harvard_oxford_cortical,"Middle Temporal Gyrus, temporooccipital part",0.04676552363736425,1.5566272735595703,2004,False,1.7211243169446138,0.08048927992691574,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",39.0
fear_conditioning,77,harvard_oxford_cortical,"Inferior Temporal Gyrus, anterior division",0.03774324407256921,1.0836222171783447,647,False,1.7211243169446138,0.06496081517367452,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",40.0
fear_conditioning,77,harvard_oxford_cortical,"Inferior Temporal Gyrus, posterior division",0.007328145029493267,1.5566272735595703,1942,False,1.7211243169446138,0.012612648608357665,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",43.0
fear_conditioning,77,harvard_oxford_cortical,"Inferior Temporal Gyrus, temporooccipital part",0.21660495945790997,2.0077731609344482,1470,False,1.7211243169446138,0.3728040628938111,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",26.0
fear_conditioning,77,harvard_oxford_cortical,Postcentral Gyrus,0.08320823432614269,2.858365535736084,6895,False,1.7211243169446138,0.1432117154687497,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",30.0
fear_conditioning,77,harvard_oxford_cortical,Superior Parietal Lobule,0.07088519595409686,1.5566272735595703,2908,False,1.7211243169446138,0.12200223446798004,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",33.0
fear_conditioning,77,harvard_oxford_cortical,"Supramarginal Gyrus, anterior division",0.3817066170198225,3.2626678943634033,1742,False,1.7211243169446138,0.6569645404914813,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",17.0
fear_conditioning,77,harvard_oxford_cortical,"Supramarginal Gyrus, posterior division",0.3540305365709775,3.6553401947021484,2259,False,1.7211243169446138,0.6093305654332587,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",20.0
fear_conditioning,77,harvard_oxford_cortical,Angular Gyrus,0.2730440787071012,3.2626678943634033,2409,False,1.7211243169446138,0.46994280346053086,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",23.0
fear_conditioning,77,harvard_oxford_cortical,"Lateral Occipital Cortex, superior division",0.0652098851020332,1.5566272735595703,9779,False,1.7211243169446138,0.11223431895427363,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",35.0
fear_conditioning,77,harvard_oxford_cortical,"Lateral Occipital Cortex, inferior division",0.24991561870363296,2.440769910812378,4089,False,1.7211243169446138,0.4301358485350808,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",25.0
fear_conditioning,77,harvard_oxford_cortical,Intracalcarine Cortex,0.41621014992736394,2.858365535736084,1401,False,1.7211243169446138,0.7163494099991495,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",16.0
fear_conditioning,77,harvard_oxford_cortical,Frontal Medial Cortex,1.5686992633568704,5.13331937789917,976,True,1.7211243169446138,2.6999264481366123,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_cortical,Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),1.0642059517376667,4.410925388336182,1484,False,1.7211243169446138,1.8316307417728843,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",7.0
fear_conditioning,77,harvard_oxford_cortical,Subcallosal Cortex,1.200624018294277,4.03772497177124,1142,True,1.7211243169446138,2.066423193394035,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_cortical,Paracingulate Gyrus,1.6438522684468848,6.500450134277344,2944,True,1.7211243169446138,2.8292741126884984,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_cortical,"Cingulate Gyrus, anterior division",2.3451795180868586,7.788513660430908,2592,True,1.7211243169446138,4.036345496179743,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_cortical,"Cingulate Gyrus, posterior division",0.37033654864920706,2.440769910812378,2412,False,1.7211243169446138,0.6373952393334922,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",18.0
fear_conditioning,77,harvard_oxford_cortical,Precuneous Cortex,0.1327071166931046,2.0077731609344482,5623,False,1.7211243169446138,0.2284054455721088,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",29.0
fear_conditioning,77,harvard_oxford_cortical,Cuneal Cortex,0.03719084257504371,1.0836222171783447,1227,False,1.7211243169446138,0.06401006352356677,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",41.0
fear_conditioning,77,harvard_oxford_cortical,Frontal Orbital Cortex,1.8472665165381783,7.152933120727539,3148,True,1.7211243169446138,3.179375321491428,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_cortical,"Parahippocampal Gyrus, anterior division",2.0057937488891184,9.614056587219238,1248,False,1.7211243169446138,3.4522203959885602,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",3.0
fear_conditioning,77,harvard_oxford_cortical,"Parahippocampal Gyrus, posterior division",0.5458300967451553,2.858365535736084,710,False,1.7211243169446138,0.9394414524283178,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",11.0
fear_conditioning,77,harvard_oxford_cortical,Lingual Gyrus,0.32119350807883973,3.2626678943634033,3381,False,1.7211243169446138,0.5528139571992373,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",21.0
fear_conditioning,77,harvard_oxford_cortical,"Temporal Fusiform Cortex, anterior division",0.0665796055901246,2.0077731609344482,610,False,1.7211243169446138,0.114591778193745,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",34.0
fear_conditioning,77,harvard_oxford_cortical,"Temporal Fusiform Cortex, posterior division",0.3563338681083252,3.6553401947021484,1594,False,1.7211243169446138,0.6132948853521732,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",19.0
fear_conditioning,77,harvard_oxford_cortical,Temporal Occipital Fusiform Cortex,1.0312947492927333,3.6553401947021484,1469,False,1.7211243169446138,1.7749864709450225,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",8.0
fear_conditioning,77,harvard_oxford_cortical,Occipital Fusiform Gyrus,0.5386014188560404,3.2626678943634033,1806,False,1.7211243169446138,0.9269999991340023,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",12.0
fear_conditioning,77,harvard_oxford_cortical,Frontal Opercular Cortex,3.2335313571592605,7.152933120727539,687,False,1.7211243169446138,5.565309448409722,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",1.0
fear_conditioning,77,harvard_oxford_cortical,Central Opercular Cortex,1.0809057195565228,4.775863170623779,1886,False,1.7211243169446138,1.8603731182532466,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",6.0
fear_conditioning,77,harvard_oxford_cortical,Parietal Opercular Cortex,1.081890652190904,3.2626678943634033,1119,False,1.7211243169446138,1.8620683097608324,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",5.0
fear_conditioning,77,harvard_oxford_cortical,Planum Polare,1.289923589860645,4.03772497177124,749,False,1.7211243169446138,2.2201188575096467,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",4.0
fear_conditioning,77,harvard_oxford_cortical,Heschl's Gyrus (includes H1 and H2),0.5051386061537739,2.440769910812378,604,False,1.7211243169446138,0.8694063384787685,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",13.0
fear_conditioning,77,harvard_oxford_cortical,Planum Temporale,0.2629449490551688,3.6553401947021484,952,False,1.7211243169446138,0.45256094583661366,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",24.0
fear_conditioning,77,harvard_oxford_cortical,Supracalcarine Cortex,0.054470100450789795,2.0077731609344482,261,False,1.7211243169446138,0.09374981443227008,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",38.0
fear_conditioning,77,harvard_oxford_cortical,Occipital Pole,0.01847745952922978,1.0836222171783447,5276,False,1.7211243169446138,0.03180200491111735,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",42.0
fear_conditioning,77,harvard_oxford_subcortical,Left Cerebral White Matter,0.3769276495281349,7.788513660430908,31371,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Left Cerebral Cortex,0.3958761607190422,8.100666999816895,65070,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Left Lateral Ventricle,0.05338891302133752,2.440769910812378,1145,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Left Thalamus,1.863080171226643,5.13331937789917,1321,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Left Caudate,0.23592426653882562,2.440769910812378,487,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Left Putamen,1.4029183785742305,5.483962535858154,799,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Left Pallidum,1.7990123235554285,4.775863170623779,267,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Brain-Stem,0.1811340402240402,4.775863170623779,4890,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Left Hippocampus,3.5050005332476495,8.714892387390137,691,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Left Amygdala,7.193147572037441,9.614056587219238,306,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Left Accumbens,1.7490622225437271,3.2626678943634033,89,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Right Cerebral White Matter,0.4768004357963986,11.064589500427246,31361,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Right Cerebral Cortex,0.5396798860474676,10.20074462890625,64054,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Right Lateral Ventricle,0.1326669200713782,3.2626678943634033,1019,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Right Thalamus,2.283657605770688,5.828372001647949,1283,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Right Caudate,0.5378324396747899,3.6553401947021484,511,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Right Putamen,2.0408686065494117,9.01738452911377,796,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Right Pallidum,2.368768306305775,6.500450134277344,260,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Right Hippocampus,3.8568571586268288,9.90857219696045,700,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Right Amygdala,8.856832048280642,12.746058464050293,366,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
fear_conditioning,77,harvard_oxford_subcortical,Right Accumbens,2.310592818827856,3.6553401947021484,84,False,,,"terms_abstract_tfidf__fear, terms_abstract_tfidf__conditioning",
stress,321,harvard_oxford_cortical,Frontal Pole,0.43704302833592373,5.230605125427246,15397,False,2.4537854873939593,1.0724098402973965,terms_abstract_tfidf__stress,24.0
stress,321,harvard_oxford_cortical,Insular Cortex,3.57682834961561,9.16089153289795,2341,False,2.4537854873939593,8.776769495186072,terms_abstract_tfidf__stress,2.0
stress,321,harvard_oxford_cortical,Superior Frontal Gyrus,0.4197155168353338,6.267388820648193,5080,False,2.4537854873939593,1.0298918440445972,terms_abstract_tfidf__stress,25.0
stress,321,harvard_oxford_cortical,Middle Frontal Gyrus,0.6687585934015527,4.5861287117004395,5316,False,2.4537854873939593,1.6409901310587278,terms_abstract_tfidf__stress,14.0
stress,321,harvard_oxford_cortical,"Inferior Frontal Gyrus, pars triangularis",1.927225554532499,4.802995681762695,1103,False,2.4537854873939593,4.728998096646621,terms_abstract_tfidf__stress,5.0
stress,321,harvard_oxford_cortical,"Inferior Frontal Gyrus, pars opercularis",2.4644810058219586,5.857863426208496,1384,False,2.4537854873939593,6.047307726043989,terms_abstract_tfidf__stress,3.0
stress,321,harvard_oxford_cortical,Precentral Gyrus,0.5621815931765045,5.230605125427246,8573,False,2.4537854873939593,1.3794730346165216,terms_abstract_tfidf__stress,19.0
stress,321,harvard_oxford_cortical,Temporal Pole,0.3186384617928056,6.267388820648193,4711,False,2.4537854873939593,0.7818704332727209,terms_abstract_tfidf__stress,29.0
stress,321,harvard_oxford_cortical,"Superior Temporal Gyrus, anterior division",0.4641813145031627,2.524106979370117,521,False,2.4537854873939593,1.1390013730473119,terms_abstract_tfidf__stress,23.0
stress,321,harvard_oxford_cortical,"Superior Temporal Gyrus, posterior division",0.4196778782404186,3.0017895698547363,1830,False,2.4537854873939593,1.0297994870066283,terms_abstract_tfidf__stress,26.0
stress,321,harvard_oxford_cortical,"Middle Temporal Gyrus, anterior division",0.3815125739026182,2.524106979370117,848,False,2.4537854873939593,0.93615001710056,terms_abstract_tfidf__stress,28.0
stress,321,harvard_oxford_cortical,"Middle Temporal Gyrus, posterior division",0.21445110339929563,3.236034393310547,2525,False,2.4537854873939593,0.526217005276813,terms_abstract_tfidf__stress,35.0
stress,321,harvard_oxford_cortical,"Middle Temporal Gyrus, temporooccipital part",0.20174653716608434,2.524106979370117,2004,False,2.4537854873939593,0.4950427250301238,terms_abstract_tfidf__stress,37.0
stress,321,harvard_oxford_cortical,"Inferior Temporal Gyrus, anterior division",0.0032528673616774853,0.7336307764053345,647,False,2.4537854873939593,0.007981838724501691,terms_abstract_tfidf__stress,41.0
stress,321,harvard_oxford_cortical,"Inferior Temporal Gyrus, posterior division",0.0001837043235525412,0.17837689816951752,1942,False,2.4537854873939593,0.0004507710031047499,terms_abstract_tfidf__stress,43.0
