term,term_study_count,atlas,region,mean_z,max_z,voxel_count,is_vmPFC_acc_seed,seed_mean_z,coactivation_proxy,term_columns,coactivation_rank_within_term
stress,321,harvard_oxford_cortical,"Inferior Temporal Gyrus, temporooccipital part",0.13508408869407615,2.032954692840576,1470,False,2.4537854873939593,0.33146737641536245,terms_abstract_tfidf__stress,39.0
stress,321,harvard_oxford_cortical,Postcentral Gyrus,0.2052525519092849,3.4674253463745117,6895,False,2.4537854873939593,0.5036457331255786,terms_abstract_tfidf__stress,36.0
stress,321,harvard_oxford_cortical,Superior Parietal Lobule,0.5980166947210344,4.802995681762695,2908,False,2.4537854873939593,1.467404686725778,terms_abstract_tfidf__stress,16.0
stress,321,harvard_oxford_cortical,"Supramarginal Gyrus, anterior division",0.5310945923426258,4.1458282470703125,1742,False,2.4537854873939593,1.3031922031237462,terms_abstract_tfidf__stress,21.0
stress,321,harvard_oxford_cortical,"Supramarginal Gyrus, posterior division",0.6362458138787256,3.69610333442688,2259,False,2.4537854873939593,1.561210744510775,terms_abstract_tfidf__stress,15.0
stress,321,harvard_oxford_cortical,Angular Gyrus,0.6828147209917871,4.1458282470703125,2409,False,2.4537854873939593,1.6754808529486025,terms_abstract_tfidf__stress,13.0
stress,321,harvard_oxford_cortical,"Lateral Occipital Cortex, superior division",0.31664694543660865,4.1458282470703125,9779,False,2.4537854873939593,0.7769836793399771,terms_abstract_tfidf__stress,30.0
stress,321,harvard_oxford_cortical,"Lateral Occipital Cortex, inferior division",0.24998131989120825,2.7645366191864014,4089,False,2.4537854873939593,0.6134005348686337,terms_abstract_tfidf__stress,33.0
stress,321,harvard_oxford_cortical,Intracalcarine Cortex,0.31621853034041936,2.032954692840576,1401,False,2.4537854873939593,0.7759324405943674,terms_abstract_tfidf__stress,31.0
stress,321,harvard_oxford_cortical,Frontal Medial Cortex,2.1285823766050522,7.264243125915527,976,True,2.4537854873939593,5.22308454443602,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_cortical,Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),2.1872692512112324,8.037075996398926,1484,False,2.4537854873939593,5.367089545645174,terms_abstract_tfidf__stress,4.0
stress,321,harvard_oxford_cortical,Subcallosal Cortex,1.5144067336063043,5.441506862640381,1142,True,2.4537854873939593,3.716029264934839,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_cortical,Paracingulate Gyrus,3.691965450745319,9.16089153289795,2944,True,2.4537854873939593,9.05929124299876,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_cortical,"Cingulate Gyrus, anterior division",3.3872185161360253,9.344460487365723,2592,True,2.4537854873939593,8.311507637526681,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_cortical,"Cingulate Gyrus, posterior division",1.4237212153278278,5.230605125427246,2412,False,2.4537854873939593,3.493506456266314,terms_abstract_tfidf__stress,10.0
stress,321,harvard_oxford_cortical,Precuneous Cortex,0.5706018395622536,5.230605125427246,5623,False,2.4537854873939593,1.4001345129981544,terms_abstract_tfidf__stress,18.0
stress,321,harvard_oxford_cortical,Cuneal Cortex,0.1634684433491131,2.2803149223327637,1227,False,2.4537854873939593,0.40111649393693527,terms_abstract_tfidf__stress,38.0
stress,321,harvard_oxford_cortical,Frontal Orbital Cortex,1.5467543598770943,7.84575891494751,3148,True,2.4537854873939593,3.7954034008297475,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_cortical,"Parahippocampal Gyrus, anterior division",1.1786234205564818,7.264243125915527,1248,False,2.4537854873939593,2.892089044464122,terms_abstract_tfidf__stress,11.0
stress,321,harvard_oxford_cortical,"Parahippocampal Gyrus, posterior division",1.6237012459148823,4.5861287117004395,710,False,2.4537854873939593,3.9842145530894286,terms_abstract_tfidf__stress,7.0
stress,321,harvard_oxford_cortical,Lingual Gyrus,0.24839776988408158,3.9221978187561035,3381,False,2.4537854873939593,0.6095148428425836,terms_abstract_tfidf__stress,34.0
stress,321,harvard_oxford_cortical,"Temporal Fusiform Cortex, anterior division",0.002539920171753305,0.7336307764053345,610,False,2.4537854873939593,0.006232419256587432,terms_abstract_tfidf__stress,42.0
stress,321,harvard_oxford_cortical,"Temporal Fusiform Cortex, posterior division",0.47870914117343155,5.017794132232666,1594,False,2.4537854873939593,1.1746495432941924,terms_abstract_tfidf__stress,22.0
stress,321,harvard_oxford_cortical,Temporal Occipital Fusiform Cortex,0.5915322731026506,3.4674253463745117,1469,False,2.4537854873939593,1.451493307064444,terms_abstract_tfidf__stress,17.0
stress,321,harvard_oxford_cortical,Occipital Fusiform Gyrus,0.25400601324118915,3.0017895698547363,1806,False,2.4537854873939593,0.6232762690020278,terms_abstract_tfidf__stress,32.0
stress,321,harvard_oxford_cortical,Frontal Opercular Cortex,4.5481353231219055,8.790668487548828,687,False,2.4537854873939593,11.160148450580367,terms_abstract_tfidf__stress,1.0
stress,321,harvard_oxford_cortical,Central Opercular Cortex,1.4494970590824288,6.267388820648193,1886,False,2.4537854873939593,3.556754847596688,terms_abstract_tfidf__stress,9.0
stress,321,harvard_oxford_cortical,Parietal Opercular Cortex,0.9942342305391147,4.5861287117004395,1119,False,2.4537854873939593,2.43963752596718,terms_abstract_tfidf__stress,12.0
stress,321,harvard_oxford_cortical,Planum Polare,1.7177198543965577,4.367104530334473,749,False,2.4537854873939593,4.214916050126738,terms_abstract_tfidf__stress,6.0
stress,321,harvard_oxford_cortical,Heschl's Gyrus (includes H1 and H2),1.5567467121641763,3.69610333442688,604,False,2.4537854873939593,3.819922489856717,terms_abstract_tfidf__stress,8.0
stress,321,harvard_oxford_cortical,Planum Temporale,0.5350779163486817,2.7645366191864014,952,False,2.4537854873939593,1.3129664257613942,terms_abstract_tfidf__stress,20.0
stress,321,harvard_oxford_cortical,Supracalcarine Cortex,0.3887973544241368,1.7817989587783813,261,False,2.4537854873939593,0.9540253058231125,terms_abstract_tfidf__stress,27.0
stress,321,harvard_oxford_cortical,Occipital Pole,0.0833864477466597,2.032954692840576,5276,False,2.4537854873939593,0.20461245532608827,terms_abstract_tfidf__stress,40.0
stress,321,harvard_oxford_subcortical,Left Cerebral White Matter,0.7684284955104489,11.129228591918945,31371,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Left Cerebral Cortex,0.860479009741597,10.954598426818848,65070,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Left Lateral Ventricle,0.4684313570958558,6.4697370529174805,1145,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Left Thalamus,2.606545032492016,6.063449859619141,1321,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Left Caudate,2.8014452338708256,7.264243125915527,487,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Left Putamen,4.118564795623434,8.976304054260254,799,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Left Pallidum,5.259875397557177,8.976304054260254,267,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Brain-Stem,0.1791598264973588,3.9221978187561035,4890,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Left Hippocampus,4.424541119814954,9.527033805847168,691,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Left Amygdala,8.305471851934794,11.990933418273926,306,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Left Accumbens,4.924197494313958,7.459380149841309,89,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Right Cerebral White Matter,0.5421513750113827,7.264243125915527,31361,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Right Cerebral Cortex,0.6650278228014483,9.16089153289795,64054,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Right Lateral Ventricle,0.4492033051292141,5.857863426208496,1019,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Right Thalamus,2.600348334222312,5.230605125427246,1283,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Right Caudate,2.4305198732945783,6.063449859619141,511,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Right Putamen,2.442492126969237,6.267388820648193,796,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Right Pallidum,3.3978231957325566,6.267388820648193,260,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Right Hippocampus,4.2040883037022185,8.603958129882812,700,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Right Amygdala,6.964033605622464,10.425817489624023,366,False,,,terms_abstract_tfidf__stress,
stress,321,harvard_oxford_subcortical,Right Accumbens,4.723525410606747,6.4697370529174805,84,False,,,terms_abstract_tfidf__stress,
amygdala,1579,harvard_oxford_cortical,Frontal Pole,0.8431851948191839,10.218293190002441,15397,False,5.770496467759316,4.865597188371051,terms_abstract_tfidf__amygdala,30.0
amygdala,1579,harvard_oxford_cortical,Insular Cortex,8.226149464649893,14.121426582336426,2341,False,5.770496467759316,47.4689664290224,terms_abstract_tfidf__amygdala,2.0
amygdala,1579,harvard_oxford_cortical,Superior Frontal Gyrus,1.0896393934701107,11.931188583374023,5080,False,5.770496467759316,6.2877602711506775,terms_abstract_tfidf__amygdala,27.0
amygdala,1579,harvard_oxford_cortical,Middle Frontal Gyrus,1.4893714002308354,11.753287315368652,5316,False,5.770496467759316,8.594412404213783,terms_abstract_tfidf__amygdala,21.0
amygdala,1579,harvard_oxford_cortical,"Inferior Frontal Gyrus, pars triangularis",6.393983965746362,12.987531661987305,1103,False,5.770496467759316,36.89646188924909,terms_abstract_tfidf__amygdala,4.0
amygdala,1579,harvard_oxford_cortical,"Inferior Frontal Gyrus, pars opercularis",6.094728274783995,12.285382270812988,1384,False,5.770496467759316,35.16960798159387,terms_abstract_tfidf__amygdala,6.0
amygdala,1579,harvard_oxford_cortical,Precentral Gyrus,0.918059565653827,11.931188583374023,8573,False,5.770496467759316,5.29765948079806,terms_abstract_tfidf__amygdala,29.0
amygdala,1579,harvard_oxford_cortical,Temporal Pole,1.8581614105316162,14.121426582336426,4711,False,5.770496467759316,10.72251385599936,terms_abstract_tfidf__amygdala,18.0
amygdala,1579,harvard_oxford_cortical,"Superior Temporal Gyrus, anterior division",2.109695016481554,6.221041679382324,521,False,5.770496467759316,12.173987640656241,terms_abstract_tfidf__amygdala,14.0
amygdala,1579,harvard_oxford_cortical,"Superior Temporal Gyrus, posterior division",1.8278747656581098,7.299929141998291,1830,False,5.770496467759316,10.547744878736511,terms_abstract_tfidf__amygdala,19.0
amygdala,1579,harvard_oxford_cortical,"Middle Temporal Gyrus, anterior division",1.3036206245196122,6.517797470092773,848,False,5.770496467759316,7.522538209088617,terms_abstract_tfidf__amygdala,24.0
amygdala,1579,harvard_oxford_cortical,"Middle Temporal Gyrus, posterior division",0.9654007159485158,5.722045421600342,2525,False,5.770496467759316,5.570841421353226,terms_abstract_tfidf__amygdala,28.0
amygdala,1579,harvard_oxford_cortical,"Middle Temporal Gyrus, temporooccipital part",2.2977340219418303,8.638687133789062,2004,False,5.770496467759316,13.25906605746574,terms_abstract_tfidf__amygdala,11.0
amygdala,1579,harvard_oxford_cortical,"Inferior Temporal Gyrus, anterior division",0.0,0.0,647,False,5.770496467759316,0.0,terms_abstract_tfidf__amygdala,42.0
amygdala,1579,harvard_oxford_cortical,"Inferior Temporal Gyrus, posterior division",0.06364998175406754,7.878166198730469,1942,False,5.770496467759316,0.36729199488479164,terms_abstract_tfidf__amygdala,39.0
amygdala,1579,harvard_oxford_cortical,"Inferior Temporal Gyrus, temporooccipital part",2.568688789353117,13.161808013916016,1470,False,5.770496467759316,14.822609585735115,terms_abstract_tfidf__amygdala,10.0
amygdala,1579,harvard_oxford_cortical,Postcentral Gyrus,0.04637298017586267,3.134676694869995,6895,False,5.770496467759316,0.26759511830428834,terms_abstract_tfidf__amygdala,40.0
amygdala,1579,harvard_oxford_cortical,Superior Parietal Lobule,0.5992018004726911,4.706542015075684,2908,False,5.770496467759316,3.4576918731026867,terms_abstract_tfidf__amygdala,32.0
amygdala,1579,harvard_oxford_cortical,"Supramarginal Gyrus, anterior division",0.5434879272396705,3.7709128856658936,1742,False,5.770496467759316,3.136195164406351,terms_abstract_tfidf__amygdala,33.0
amygdala,1579,harvard_oxford_cortical,"Supramarginal Gyrus, posterior division",1.3049689268226636,8.354849815368652,2259,False,5.770496467759316,7.5303185827658465,terms_abstract_tfidf__amygdala,23.0
amygdala,1579,harvard_oxford_cortical,Angular Gyrus,1.9726430281245562,8.259880065917969,2409,False,5.770496467759316,11.383129625942793,terms_abstract_tfidf__amygdala,15.0
amygdala,1579,harvard_oxford_cortical,"Lateral Occipital Cortex, superior division",0.4921079930756613,7.878166198730469,9779,False,5.770496467759316,2.8397074357992294,terms_abstract_tfidf__amygdala,34.0
amygdala,1579,harvard_oxford_cortical,"Lateral Occipital Cortex, inferior division",3.1087368057152918,9.850845336914062,4089,False,5.770496467759316,17.93895475657347,terms_abstract_tfidf__amygdala,9.0
amygdala,1579,harvard_oxford_cortical,Intracalcarine Cortex,0.14115198948244423,2.5962440967559814,1401,False,5.770496467759316,0.8145170567256446,terms_abstract_tfidf__amygdala,37.0
amygdala,1579,harvard_oxford_cortical,Frontal Medial Cortex,4.779972378105368,13.335594177246094,976,True,5.770496467759316,27.582813723844126,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_cortical,Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),2.2318503535616228,10.9458646774292,1484,False,5.770496467759316,12.878884581794726,terms_abstract_tfidf__amygdala,13.0
amygdala,1579,harvard_oxford_cortical,Subcallosal Cortex,3.67178012402981,10.58327579498291,1142,True,5.770496467759316,21.187994236102885,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_cortical,Paracingulate Gyrus,7.418189351664573,14.121426582336426,2944,True,5.770496467759316,42.80663545095019,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_cortical,"Cingulate Gyrus, anterior division",6.082662611373379,13.422304153442383,2592,True,5.770496467759316,35.09998311350174,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_cortical,"Cingulate Gyrus, posterior division",1.4603163583461307,9.108253479003906,2412,False,5.770496467759316,8.426750387647495,terms_abstract_tfidf__amygdala,22.0
amygdala,1579,harvard_oxford_cortical,Precuneous Cortex,0.6973864659729954,8.638687133789062,5623,False,5.770496467759316,4.024266138560322,terms_abstract_tfidf__amygdala,31.0
amygdala,1579,harvard_oxford_cortical,Cuneal Cortex,0.0,0.0,1227,False,5.770496467759316,0.0,terms_abstract_tfidf__amygdala,42.0
amygdala,1579,harvard_oxford_cortical,Frontal Orbital Cortex,6.899877873623449,14.121426582336426,3148,True,5.770496467759316,39.815720897714776,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_cortical,"Parahippocampal Gyrus, anterior division",6.128354873730971,14.121426582336426,1248,False,5.770496467759316,35.36365015204016,terms_abstract_tfidf__amygdala,5.0
amygdala,1579,harvard_oxford_cortical,"Parahippocampal Gyrus, posterior division",3.824499035242315,10.492257118225098,710,False,5.770496467759316,22.069258173814692,terms_abstract_tfidf__amygdala,7.0
amygdala,1579,harvard_oxford_cortical,Lingual Gyrus,0.40390171262421015,6.517797470092773,3381,False,5.770496467759316,2.3307134060199433,terms_abstract_tfidf__amygdala,35.0
amygdala,1579,harvard_oxford_cortical,"Temporal Fusiform Cortex, anterior division",0.10024496623711875,5.6215667724609375,610,False,5.770496467759316,0.5784632235819457,terms_abstract_tfidf__amygdala,38.0
amygdala,1579,harvard_oxford_cortical,"Temporal Fusiform Cortex, posterior division",1.3016088365508802,11.216277122497559,1594,False,5.770496467759316,7.510929193721167,terms_abstract_tfidf__amygdala,25.0
amygdala,1579,harvard_oxford_cortical,Temporal Occipital Fusiform Cortex,7.28012766970139,13.68170166015625,1469,False,5.770496467759316,42.00995100284873,terms_abstract_tfidf__amygdala,3.0
amygdala,1579,harvard_oxford_cortical,Occipital Fusiform Gyrus,1.966215084723567,10.674144744873047,1806,False,5.770496467759316,11.346037201252429,terms_abstract_tfidf__amygdala,16.0
amygdala,1579,harvard_oxford_cortical,Frontal Opercular Cortex,10.88191954466193,14.121426582336426,687,False,5.770496467759316,62.79407829491273,terms_abstract_tfidf__amygdala,1.0
amygdala,1579,harvard_oxford_cortical,Central Opercular Cortex,2.2401308246262563,12.019936561584473,1886,False,5.770496467759316,12.926667010824577,terms_abstract_tfidf__amygdala,12.0
amygdala,1579,harvard_oxford_cortical,Parietal Opercular Cortex,1.190220405127507,4.293368816375732,1119,False,5.770496467759316,6.868162643643341,terms_abstract_tfidf__amygdala,26.0
amygdala,1579,harvard_oxford_cortical,Planum Polare,3.5459614968069086,10.218293190002441,749,False,5.770496467759316,20.461958292134803,terms_abstract_tfidf__amygdala,8.0
amygdala,1579,harvard_oxford_cortical,Heschl's Gyrus (includes H1 and H2),1.8584121165963643,4.809193134307861,604,False,5.770496467759316,10.723960554460435,terms_abstract_tfidf__amygdala,17.0
amygdala,1579,harvard_oxford_cortical,Planum Temporale,1.6026305911647736,4.911592960357666,952,False,5.770496467759316,9.24797416543935,terms_abstract_tfidf__amygdala,20.0
amygdala,1579,harvard_oxford_cortical,Supracalcarine Cortex,0.04339194934907944,1.8289037942886353,261,False,5.770496467759316,0.2503930904480541,terms_abstract_tfidf__amygdala,41.0
amygdala,1579,harvard_oxford_cortical,Occipital Pole,0.19887070292910566,5.318730354309082,5276,False,5.770496467759316,1.1475826887932166,terms_abstract_tfidf__amygdala,36.0
amygdala,1579,harvard_oxford_subcortical,Left Cerebral White Matter,1.4019358344501516,14.121426582336426,31371,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Left Cerebral Cortex,1.912465484763742,14.121426582336426,65070,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Left Lateral Ventricle,0.3953309196214228,10.492257118225098,1145,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Left Thalamus,5.596997709217623,12.549647331237793,1321,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Left Caudate,3.592113477517363,13.422304153442383,487,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Left Putamen,7.081808293036048,14.121426582336426,799,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Left Pallidum,9.482875150687686,14.121426582336426,267,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Brain-Stem,0.7008046201395027,10.855438232421875,4890,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Left Hippocampus,10.461470052266328,14.121426582336426,691,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Left Amygdala,14.121426582336426,14.121426582336426,306,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Left Accumbens,11.276696564106459,14.121426582336426,89,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Right Cerebral White Matter,1.4735076791477335,14.121426582336426,31361,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Right Cerebral Cortex,1.903131855072673,14.121426582336426,64054,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Right Lateral Ventricle,0.5343473736339334,13.508893966674805,1019,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Right Thalamus,5.3183907489615345,11.931188583374023,1283,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Right Caudate,4.047547164426865,14.121426582336426,511,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Right Putamen,7.347536578139141,14.121426582336426,796,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Right Pallidum,9.24721419100578,14.121426582336426,260,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Right Hippocampus,10.36252201730718,14.121426582336426,700,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Right Amygdala,14.121426582336426,14.121426582336426,366,False,,,terms_abstract_tfidf__amygdala,
amygdala,1579,harvard_oxford_subcortical,Right Accumbens,11.381785387084598,14.121426582336426,84,False,,,terms_abstract_tfidf__amygdala,
